"","CITY_ID","CWM_City","country_name","PWS_Final","PWS_binary","USA","Water_Area","Water_Quant","DVSN_NUM","GWDRT_MEAN","SWDRT_MEAN","DRT_WGT","TOPO_RANGE","TOPO_MEAN","area_sum","ws_pop_sum","WS_Dens_mean","StorBL","PctSW","WS_Adm","Distance","Avg_Distance","Cover_PctForest","Cover_PctAgpast","PctProtected","Cons_spending","Cons_IUCN","CITY_POP","Gov_Index","Doing.Business.Indicator","Enforcing.Contracts.Indicator","Natl_GDP_Curr","Natl_GDP_per_capita_Curr","AvgAnnGrowth","Property_Rights_GCR"
"55",65,"Goniana","India","NO",0,0,NA,327,1,NA,NA,NA,NA,NA,55756.27059,1610.569292,63.43715644,0,100,1,NA,NA,8.28,5.17,4.92,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"56",66,"Kot Fatta","India","NO",0,0,NA,327,1,NA,NA,NA,NA,NA,55756.27059,1610.569292,169.8085926,0,100,1,NA,NA,8.28,5.17,4.92,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"57",67,"Maur","India","NO",0,0,NA,327,1,NA,NA,NA,NA,NA,55756.27059,1610.569292,NA,0,100,1,NA,NA,8.28,5.17,4.92,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"58",68,"Raman","India","NO",0,0,NA,327,1,NA,NA,NA,NA,NA,55756.27059,1610.569292,NA,0,100,1,NA,NA,8.28,5.17,4.92,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"59",69,"Rampura","India","NO",0,0,NA,327,1,NA,NA,NA,NA,NA,0,0,93.17608273,0,100,0,825,825,NA,NA,0,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"60",70,"Sangat","India","NO",0,0,NA,327,1,NA,NA,NA,NA,NA,55756.27059,1610.569292,NA,0,100,1,NA,NA,8.28,5.17,4.92,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"61",71,"Dhanbad","India","NO",0,0,9029.394234,2122,2,NA,7,7,20.27451897,1.147757009,9048.468819,0,0.698524993,0,100,0,10127,19531,6.07,67.08,1.31,119.86,0.02,1186101,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"62",72,"Hazaribag","India","NO",0,0,21.22399459,2122,2,NA,NA,NA,NA,NA,21.22399446,203740.2719,467.086642,0,100,0,2221,4274.5,0,78.57,29.13,119.86,0.02,NA,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"63",73,"Ranchi","India","NO",0,0,766.4512386,116,3,NA,7,7,7.113034248,0.531841447,853.962683,1664183.056,364.7277461,0,100,0,NA,NA,0.76,89.55,0,119.86,0.02,1106901,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"64",74,"Aizawl","India","NO",0,0,1075.660743,2122,1,NA,4,4,21.67988141,6.796010618,1075.660744,391363.8669,0,0,100,0,4880,4880,94.54,0.57,0,119.86,0.02,287210,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"65",75,"Guwahati","India","NO",0,0,414821.4588,103,7,NA,3.6268303,3.6268303,48.27853394,8.568787089,829320.1879,4289133.329,227.9783922,0,100,2,4517,5237,26.9,7.19,2.87,119.86,0.02,957449,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"66",76,"Siliguri","India","NO",0,0,729.4688439,23,1,NA,5,5,23.59033014,6.091431646,729.4688438,137604.053,0,20.075,100,0,7295,7295,39.7,30.66,12.87,119.86,0.02,683060,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"67",77,"Alwar","India","NO",0,0,NA,2122,1,NA,NA,NA,NA,NA,0,0,8.178622085,0,0,0,1969,1969,NA,NA,NA,119.86,0.02,335746,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"68",78,"Bhilwara","India","NO",0,0,6181.772873,2122,3,NA,NA,NA,NA,NA,6181.772474,20290.73422,98.38221787,0,75.25,0,10794,7598.666667,0.43,67.16,0,119.86,0.02,354051,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"69",79,"Jaipur","India","NO",0,0,24573.6795,2122,2,NA,NA,NA,NA,NA,24573.6795,10446.58141,7.52758905,0,50.5,0,NA,NA,0.17,84.99,3.42,119.86,0.02,3016722,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"70",80,"Jodhpur","India","NO",0,0,84297.85844,2122,4,9.439278522,7.076923077,7.667511938,42.84301758,4.831255403,84297.85844,26494892.69,838.0231945,0,75.25,1,563389,286027.5,17.19,54.21,8.23,119.86,0.02,1116463,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"71",81,"Udaipur","India","NO",0,0,1967.93582,2122,4,NA,9,9,7.375952721,0.863449144,1967.936032,212985.8176,1874.833776,0,75.25,0,46583,33856.5,0.3,61.08,9.35,119.86,0.02,468889,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"72",82,"Bhopal","India","NO",0,0,700.1954352,2122,3,NA,9,9,1.290833253,0.3338075,700.1954349,746709.7282,0.001332079,0,75.25,0,12170,12170,1.74,78.33,0,119.86,0.02,1851285,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"73",83,"Dewas","India","NO",0,0,73432.17428,2122,3,NA,7.469116497,7.469116497,14.42328358,0.999151606,73432.17428,51329633.96,48040.88634,0,75.25,0,685,34414.33333,8.05,58.37,4.05,119.86,0.02,285097,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"74",84,"Gwalior","India","NO",0,0,418.4575639,2122,2,NA,NA,NA,NA,NA,418.4575642,286334.1755,15.4317336,0,50.5,0,1565,7895.5,0.49,49.33,33.56,119.86,0.02,1084426,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"75",85,"Indore","India","NO",0,0,73298.4687,204,4,NA,NA,NA,NA,NA,73298.46852,2530.194944,2767.545126,0,75.25,0,6905,10387.33333,7.96,58.68,4.06,119.86,0.02,2127497,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"76",86,"Jabalpur","India","NO",0,0,17283.47058,158,5,NA,NA,NA,NA,NA,18194.74306,5189645.497,59661.42184,0,100,0,NA,NA,17.38,32.95,5.84,119.86,0.02,1256953,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"77",87,"Jhansi","India","NO",0,0,25727.04886,222,3,NA,NA,NA,NA,NA,25727.04886,1931914.506,4403.04427,0,75.25,0,1101,17185.33333,0.57,88.88,1.61,119.86,0.02,543191,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"78",88,"Nagpur","India","NO",0,0,11182.32272,530,3,NA,8,8,6.044334412,0.909113011,15825.84623,1737585.924,4351.806577,0,100,0,11208,11208,6.8,67.13,3.29,119.86,0.02,2470886,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"79",89,"Rajkot","India","NO",0,0,3247.850856,211,7,NA,10,10,1.213015594,0.294667754,3649.034939,2530800.571,148.423751,0,100,0,165605,76608.66667,0.02,91.83,0,119.86,0.02,1360905,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"80",90,"Ujjain","India","NO",0,0,2087.12911,2122,2,NA,NA,NA,NA,NA,2087.12911,0,NA,0,50.5,0,1535,1206.5,0,88.37,0,119.86,0.02,509103,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"81",91,"Vadodara","India","NO",0,0,120967.2375,270,3,NA,8.531147541,8.531147541,12.87761784,0.974062416,120967.2375,974259.775,NA,0,75.25,0,NA,NA,0.43,82.88,6.78,119.86,0.02,1793525,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"82",92,"Aurangabad","India","NO",0,0,22254.90399,204,4,NA,7.219305673,7.219305673,14.37502003,0.86891401,26708.78614,7191.233156,0,0,75.25,0,1010,16071,0.3,95.97,3.23,119.86,0.02,1166797,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"83",93,"Bengaluru","India","NO",0,0,9728.607536,900,4,NA,3.930232558,3.930232558,8.393447876,0.617121161,10362.04365,691209.9869,4962.981926,0,75.25,0,535,535,0.06,97.6,0,119.86,0.02,8275032,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"84",94,"Baramati","India","NO",0,0,6904.620294,12,2,NA,7.049871023,7.049871023,18.07739067,1.368218689,21983.66159,2541.69973,NA,0,100,0,55399,47557,1.5,87.29,7.45,119.86,0.02,1e+05,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"85",95,"Hubli","India","NO",0,0,241.651604,111,2,NA,NA,NA,NA,NA,241.6518311,4595998.696,1.930593588,0,100,0,4407,9407.5,0.16,91.21,0,119.86,0.02,932428,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"86",96,"Hyderabad","India","NO",0,0,240119.928,930,6,NA,6.476853855,6.476853855,19.89671135,0.796350789,256024.5107,75489.2845,0.704113058,0,100,0,17730,34292,1.29,88.21,3.98,119.86,0.02,7577527,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"87",97,"Pune","India","NO",0,0,586.0994075,797,1,NA,NA,NA,NA,NA,586.0994078,55528979.17,24143.51648,0,100,0,NA,NA,15.84,29.04,0,119.86,0.02,4951375,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"88",98,"Solapur","India","NO",0,0,34012.9282,125,4,NA,NA,NA,NA,NA,49091.9695,94799.58573,1.48619862,0,100,0,7243,11845,0.71,90.79,5.4,119.86,0.02,945709,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"89",99,"Tumkur","India","NO",0,0,5558.644803,27,1,NA,4,4,11.40322018,0.849187613,5558.644803,29474.17991,234.8513286,0,100,0,102905,102905,9.02,78.38,0.49,119.86,0.02,301632,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"90",100,"Bhubaneswar","India","NO",0,0,133280.9175,2122,4,NA,6.964012468,6.964012468,17.49058342,1.145868381,133280.9176,0,11.22881718,0,75.25,0,8252,17115.5,10.72,60.09,3.37,119.86,0.02,864906,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"91",101,"Chennai","India","NO",0,0,3661.840815,1535,9,4.209037472,4.835051546,4.835051546,18.84020233,0.850710058,3942.206388,13556657.04,16770.19403,0,100,0,5474,68000.33333,1.77,92.17,1.3,119.86,0.02,8522504,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"92",102,"Cuttack","India","NO",0,0,NA,2122,1,NA,NA,NA,NA,NA,0,0,NA,0,0,0,1597,1597,6.34,81.07,4.01,119.86,0.02,653978,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"93",103,"Kolkata","India","NO",0,0,27706.27857,1216,2,NA,8.973523422,8.973523422,8.837512016,0.316366075,27706.27857,902.0023044,9.70006243,0,50.5,1,NA,NA,3.46,87.28,2.16,119.86,0.02,14283096,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"94",104,"Kozhikode","India","NO",0,0,2534.405156,151,1,NA,1,1,29.49194952,5.679209916,2534.405155,0,4.000908852,0,100,0,16509,16509,48.01,16.16,17.07,119.86,0.02,1968626,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"95",105,"Mumbai","India","NO",0,0,634.1791688,3050,6,NA,7,7,8.862546992,2.112819211,1201.62818,2214278.363,496.4869999,0,100,0,80227,80227,9.72,54.05,6.75,119.86,0.02,19421983,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"96",106,"Pondicherry","India","NO",0,0,NA,35,2,NA,NA,NA,NA,NA,0,0,372.0707823,0,0,0,NA,NA,0.88,85.99,2.35,119.86,0.02,643259,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"97",107,"Srikakulam","India","NO",0,0,NA,10,1,10,NA,10,17.56963539,1.778624388,0,0,761.131927,0,0,0,4002,4002,1.82,71.73,0,119.86,0.02,1e+05,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"98",108,"Surat","India","NO",0,0,64350.47367,220,4,NA,7.646370023,7.646370023,14.06834507,0.955317841,192935.9249,8103756.174,19.15370886,0,75.25,0,5136,5136,1.99,76.57,7.2,119.86,0.02,4438444,-0.35,53.97,25.81,2.05e+12,1582,7,3.8
"99",109,"Rangoon","Myanmar","NO",0,0,NA,511,6,NA,NA,NA,NA,NA,374875.6746,3078710.878,845.5200675,1434294000,100,1,4004,50106,54.86,21.45,0.67,0.777,0,4342142,-1.327,43.55,27.31,64330038665,1204,9.6,3
"100",110,"Auckland","New Zealand","NO",0,0,14340.77049,370,12,NA,NA,NA,19.18351173,2.236561814,14441.74083,8125196.949,183470.1015,1144.68,100,3,37692,30485.66667,57.35,9.63,2.21,179.829,1.78,1269324,1.807,86.91,77.84,1.88e+11,37897,2.8,6.1
